ct_id,ct_code,ct_def,ct_ordre,ct_type,ct_mode,ct_maintable,ct_att,ct_attunique,ct_origine,ct_sensib,ct_prio,ct_statut,ct_priodev,ct_file,ct_sqlview,ct_sqltable,ct_sqlcheck,ct_sqlfunction,t_ct_conf_fill,t_ct_conf_spec,ct_open,commentaire,pg_sql,spatialite_sql
1351,ad_commune_1_r00013,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_commune,ad_commune,P,3,1,3,,,1,0,,,,,,,"/*ad_commune_1_r00013*/
	SELECT 
'		ad_commune_1_r00013' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_commune IS NULL
	;","/*ad_commune_1_r00013*/
	SELECT 
		'ad_commune_1_r00013' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_commune IS NULL
	;"
1352,ad_section_1_r00014,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_section,ad_section,P,3,1,3,,,1,0,,,,,,,"/*ad_section_1_r00014*/
	SELECT 
'		ad_section_1_r00014' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_section IS NULL
	;","/*ad_section_1_r00014*/
	SELECT 
		'ad_section_1_r00014' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_section IS NULL
	;"
1353,ad_idpar_1_r00015,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_idpar,ad_idpar,P,3,1,3,,,1,0,,,,,,,"/*ad_idpar_1_r00015*/
	SELECT 
'		ad_idpar_1_r00015' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_idpar IS NULL
	;","/*ad_idpar_1_r00015*/
	SELECT 
		'ad_idpar_1_r00015' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_idpar IS NULL
	;"
1354,ad_x_parc_1_r00016,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_x_parc,ad_x_parc,P,3,1,3,,,1,0,,,,,,,"/*ad_x_parc_1_r00016*/
	SELECT 
'		ad_x_parc_1_r00016' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_x_parc IS NULL
	;","/*ad_x_parc_1_r00016*/
	SELECT 
		'ad_x_parc_1_r00016' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_x_parc IS NULL
	;"
1355,ad_y_parc_1_r00017,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_y_parc,ad_y_parc,P,3,1,3,,,1,0,,,,,,,"/*ad_y_parc_1_r00017*/
	SELECT 
'		ad_y_parc_1_r00017' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_y_parc IS NULL
	;","/*ad_y_parc_1_r00017*/
	SELECT 
		'ad_y_parc_1_r00017' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_y_parc IS NULL
	;"
1356,ad_nat_1_r00018,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_nat,ad_nat,P,3,1,3,,,1,0,,,,,,,"/*ad_nat_1_r00018*/
	SELECT 
'		ad_nat_1_r00018' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_nat IS NULL
	;","/*ad_nat_1_r00018*/
	SELECT 
		'ad_nat_1_r00018' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_nat IS NULL
	;"
1357,ad_nblhab_1_r00019,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_nblhab,ad_nblhab,P,3,1,3,,,1,0,,,,,,,"/*ad_nblhab_1_r00019*/
	SELECT 
'		ad_nblhab_1_r00019' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_nblhab IS NULL
	;","/*ad_nblhab_1_r00019*/
	SELECT 
		'ad_nblhab_1_r00019' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_nblhab IS NULL
	;"
1358,ad_nblpro_1_r00020,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_nblpro,ad_nblpro,P,3,1,3,,,1,0,,,,,,,"/*ad_nblpro_1_r00020*/
	SELECT 
'		ad_nblpro_1_r00020' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_nblpro IS NULL
	;","/*ad_nblpro_1_r00020*/
	SELECT 
		'ad_nblpro_1_r00020' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_nblpro IS NULL
	;"
1359,ad_nbprhab_1_r00021,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_nbprhab,ad_nbprhab,P,3,1,3,,,1,0,,,,,,,"/*ad_nbprhab_1_r00021*/
	SELECT 
'		ad_nbprhab_1_r00021' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_nbprhab IS NULL
	;","/*ad_nbprhab_1_r00021*/
	SELECT 
		'ad_nbprhab_1_r00021' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_nbprhab IS NULL
	;"
1360,ad_nbprpro_1_r00022,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_nbprpro,ad_nbprpro,P,3,1,3,,,1,0,,,,,,,"/*ad_nbprpro_1_r00022*/
	SELECT 
'		ad_nbprpro_1_r00022' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_nbprpro IS NULL
	;","/*ad_nbprpro_1_r00022*/
	SELECT 
		'ad_nbprpro_1_r00022' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_nbprpro IS NULL
	;"
1361,ad_rivoli_1_r00023,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_rivoli,ad_rivoli,P,3,1,3,,,1,0,,,,,,,"/*ad_rivoli_1_r00023*/
	SELECT 
'		ad_rivoli_1_r00023' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_rivoli IS NULL
	;","/*ad_rivoli_1_r00023*/
	SELECT 
		'ad_rivoli_1_r00023' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_rivoli IS NULL
	;"
1362,ad_hexacle_1_r00024,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_hexacle,ad_hexacle,P,3,1,3,,,1,0,,,,,,,"/*ad_hexacle_1_r00024*/
	SELECT 
'		ad_hexacle_1_r00024' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_hexacle IS NULL
	;","/*ad_hexacle_1_r00024*/
	SELECT 
		'ad_hexacle_1_r00024' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_hexacle IS NULL
	;"
